Primal results:
w [*] :=
 1   0.00156131
 2   0.0753785
 3   2.65135
 4   0.0461437
 5   0.33201
 6   0.628581
 7   1.04429
 8   0.143253
 9  -0.347506
10   1.32312
11  -0.117587
12  -0.209396
;

gamma = -3.18631

s [*] :=
   1 2.43688e-10    626 3.75872e-10   1251 1.86128e-10   1876 2.20232e-10
  39 1.02315e-11    664 1.5916e-11    1289 5.54825e-11   1914 1.29713e-11
  40 9.29901e-12    665 1.92012e-11   1290 1.62319e-10   1915 0.1
  41 0.1            666 1.37957e-11   1291 3.56044e-11   1916 2.66262e-11
  42 2.66537e-11    667 1.93548e-11   1292 0.1           1917 1.01666e-11
  43 0.1            668 0.1           1293 1.53956e-11   1918 4.13102e-11
  44 2.32021e-11    669 1.57561e-11   1294 0.1           1919 1.34191e-11
  45 4.22228e-11    670 9.95902e-12   1295 9.06128e-11   1920 0.1
  46 4.041e-11      671 2.0063e-11    1296 5.44542e-11   1921 9.81852e-12
  47 0.1            672 8.40545e-12   1297 3.46011e-11   1922 1.77405e-11
  48 6.50215e-11    673 4.92696e-11   1298 2.32954e-11   1923 5.50502e-11
  49 1.73586e-11    674 0.1           1299 0.1           1924 1.89184e-11
  50 4.9648e-11     675 9.15879e-12   1300 0.1           1925 0.1
  51 0.1            676 1.89961e-11   1301 1.72112e-11   1926 1.32467e-11
  52 0.1            677 4.91485e-11   1302 1.92802e-11   1927 1.27553e-11
  53 2.17684e-11    678 0.1           1303 3.18786e-11   1928 1.5753e-11
  54 9.56462e-10    679 1.54532e-11   1304 9.63586e-12   1929 2.40637e-11
  55 3.88086e-11    680 1.20917e-11   1305 3.54528e-11   1930 0.1
  56 0.1            681 2.62879e-11   1306 1.15961e-11   1931 9.50516e-12
  57 1.14993e-11    682 1.44498e-11   1307 1.03369e-11   1932 9.08351e-12
  58 9.99477e-12    683 2.32331e-11   1308 1.11088e-10   1933 7.96099e-11
  59 1.46615e-11    684 2.89205e-11   1309 1.69967e-11   1934 2.70659e-11
  60 2.8153e-09     685 0.1           1310 1.28611e-11   1935 1.9863e-11
  61 0.1            686 1.94743e-11   1311 0.1           1936 1.78614e-11
  62 1.28011e-11    687 1.63359e-11   1312 3.30976e-11   1937 1.62111e-11
  63 1.69321e-11    688 2.31209e-11   1313 1.39785e-11   1938 1.63658e-11
  64 1.47007e-11    689 0.1           1314 2.98028e-11   1939 1.07761e-11
  65 9.60492e-12    690 3.05386e-11   1315 3.18822e-11   1940 1.63152e-11
  66 9.40833e-12    691 3.55472e-11   1316 4.34286e-11   1941 9.95745e-12
  67 1.94216e-10    692 1.05148e-10   1317 3.62422e-11   1942 2.05298e-11
  68 0.1            693 1.1494e-10    1318 3.1954e-11    1943 1.72017e-11
  69 1.1525e-11     694 1.30562e-11   1319 1.36346e-11   1944 1.7055e-11
  70 1.1042e-11     695 0.1           1320 0.1           1945 1.13655e-11
  71 2.04571e-11    696 1.17225e-11   1321 2.1638e-11    1946 1.8909e-11
  72 1.62277e-11    697 1.43678e-11   1322 1.24947e-11   1947 2.05951e-11
  73 0.1            698 8.56742e-12   1323 1.29583e-11   1948 2.19836e-10
  74 1.88222e-11    699 0.1           1324 2.88439e-11   1949 3.35916e-11
  75 1.46134e-11    700 6.34922e-11   1325 7.08436e-11   1950 1.51717e-11
  76 1.26373e-11    701 2.93228e-11   1326 3.69461e-11   1951 8.9365e-12
  77 2.64707e-11    702 1.72437e-11   1327 1.77106e-11   1952 3.91466e-11
  78 1.21946e-11    703 9.45519e-12   1328 3.47449e-11   1953 1.06632e-11
  79 1.8022e-11     704 8.70015e-12   1329 0.1           1954 1.54007e-11
  80 0.1            705 1.6794e-11    1330 2.0004e-11    1955 3.97445e-11
  81 2.88018e-11    706 1.6217e-11    1331 0.1           1956 8.44508e-12
  82 1.81259e-11    707 1.8899e-11    1332 4.88124e-11   1957 1.06872e-11
  83 7.2555e-11     708 0.1           1333 1.47485e-11   1958 8.40388e-11
  84 6.96136e-11    709 1.59615e-11   1334 0.1           1959 1.57561e-11
  85 1.26807e-11    710 2.12992e-11   1335 1.33572e-11   1960 1.84264e-11
  86 9.84348e-12    711 3.00977e-11   1336 1.37719e-11   1961 2.09974e-11
  87 1.0825e-11     712 1.5271e-10    1337 0.1           1962 1.99403e-11
  88 1.91524e-11    713 1.69363e-11   1338 0.1           1963 1.10779e-11
  89 1.13183e-11    714 0.1           1339 5.22655e-11   1964 1.89658e-11
  90 1.151e-11      715 3.34239e-11   1340 2.57737e-11   1965 2.18724e-11
  91 0.1            716 0.1           1341 2.56892e-11   1966 1.91767e-11
  92 1.60475e-11    717 1.5819e-11    1342 1.88064e-11   1967 1.55456e-11
  93 1.58041e-11    718 1.08592e-11   1343 5.14376e-11   1968 1.21252e-11
  94 2.05282e-11    719 1.53531e-11   1344 2.1802e-11    1969 0.1
  95 0.1            720 2.86626e-11   1345 0.1           1970 2.28544e-11
  96 0.1            721 1.81859e-11   1346 1.08629e-11   1971 2.03441e-11
  97 1.56186e-11    722 1.68575e-11   1347 9.06285e-12   1972 1.52317e-11
  98 0.1            723 3.03409e-11   1348 5.55692e-11   1973 9.92789e-12
  99 9.33437e-12    724 1.18674e-11   1349 0.1           1974 6.7682e-11
 100 9.27217e-12    725 2.22654e-11   1350 8.14202e-11   1975 1.08734e-11
 101 1.77994e-11    726 1.10134e-11   1351 1.94081e-11   1976 0.1
 102 1.08182e-11    727 0.1           1352 8.99499e-12   1977 9.30382e-12
 103 9.08269e-12    728 2.86498e-11   1353 7.49585e-11   1978 2.01847e-11
 104 0.1            729 1.12257e-11   1354 0.1           1979 1.306e-10
 105 1.41601e-11    730 1.12958e-11   1355 1.60947e-11   1980 1.90354e-11
 106 1.54084e-11    731 9.19791e-11   1356 1.0782e-11    1981 0.1
 107 2.16267e-11    732 3.50756e-11   1357 1.33178e-11   1982 3.53279e-11
 108 6.58992e-11    733 0.1           1358 1.27062e-11   1983 2.18192e-11
 109 1.28534e-11    734 0.1           1359 1.98163e-11   1984 9.85063e-12
 110 4.91907e-11    735 4.39785e-11   1360 1.1225e-11    1985 0.1
 111 1.78639e-11    736 1.20623e-11   1361 0.1           1986 1.52324e-11
 112 5.49901e-11    737 0.1           1362 1.06985e-11   1987 1.46316e-11
 113 1.93942e-11    738 1.08693e-11   1363 0.1           1988 1.02953e-11
 114 1.3898e-11     739 2.07218e-11   1364 1.10809e-11   1989 3.39575e-11
 115 7.00045e-10    740 1.18889e-11   1365 2.19283e-11   1990 4.1146e-11
 116 2.20972e-11    741 0.1           1366 1.42724e-11   1991 0.1
 117 1.01058e-11    742 1.45365e-11   1367 0.1           1992 2.53049e-11
 118 1.39433e-11    743 0.1           1368 0.1           1993 1.08716e-11
 119 1.37687e-11    744 1.63472e-11   1369 3.53394e-11   1994 0.1
 120 5.58475e-11    745 1.4295e-11    1370 2.02574e-11   1995 1.21344e-11
 121 2.7868e-11     746 0.1           1371 1.44113e-11   1996 1.08649e-11
 122 4.54282e-11    747 8.83034e-12   1372 1.30044e-11   1997 4.61271e-11
 123 3.26605e-11    748 0.1           1373 1.24331e-11   1998 4.55867e-11
 124 8.18819e-10    749 1.20352e-11   1374 2.20182e-11   1999 2.37255e-11
 125 2.79639e-11    750 9.79297e-12   1375 0.1           2000 0.1
 126 9.7068e-12     751 1.62357e-11   1376 2.5994e-11    2001 1.89941e-11
 127 6.53994e-11    752 0.0293702     1377 1.12099e-11   2002 1.47922e-11
 128 0.1            753 1.77228e-11   1378 1.13814e-11   2003 4.83607e-11
 129 8.84841e-12    754 0.1           1379 4.75177e-11   2004 1.34698e-11
 130 0.1            755 1.42903e-11   1380 1.32106e-10   2005 7.05938e-11
 131 0.1            756 1.80748e-11   1381 3.56364e-11   2006 9.4104e-12
 132 1.29097e-11    757 4.76232e-11   1382 0.1           2007 0.1
 133 9.248e-12      758 0.1           1383 1.14147e-11   2008 3.46123e-11
 134 0.1            759 1.18339e-10   1384 2.48571e-11   2009 2.09783e-11
 135 1.30497e-11    760 1.6151e-11    1385 1.97373e-11   2010 3.28757e-11
 136 1.08807e-11    761 5.06873e-11   1386 3.28162e-11   2011 2.60911e-11
 137 2.33667e-11    762 2.37331e-11   1387 2.67315e-11   2012 0.1
 138 1.25876e-11    763 1.78101e-11   1388 1.36641e-11   2013 2.20789e-11
 139 9.78261e-11    764 1.60355e-11   1389 4.20796e-11   2014 4.15917e-10
 140 8.44135e-12    765 3.85591e-10   1390 5.83243e-11   2015 1.35368e-11
 141 0.1            766 0.1           1391 3.88104e-11   2016 1.21389e-11
 142 0.1            767 5.18312e-10   1392 0.1           2017 1.29721e-11
 143 9.86339e-12    768 1.19205e-11   1393 4.47593e-11   2018 3.8349e-11
 144 9.2435e-12     769 1.60642e-11   1394 2.52041e-11   2019 4.13789e-11
 145 1.94407e-11    770 0.1           1395 1.6307e-11    2020 0.1
 146 2.03022e-11    771 2.27982e-11   1396 0.1           2021 5.30584e-11
 147 1.35737e-11    772 1.53503e-11   1397 1.86194e-11   2022 9.23426e-12
 148 3.03679e-11    773 2.72771e-11   1398 9.91608e-12   2023 0.1
 149 2.12295e-11    774 1.41587e-11   1399 7.49793e-11   2024 0.1
 150 2.85336e-11    775 0.1           1400 5.2027e-11    2025 4.05173e-11
 151 9.32411e-12    776 4.35891e-11   1401 0.1           2026 0.1
 152 1.05214e-11    777 1.47505e-11   1402 1.54998e-11   2027 1.03235e-11
 153 1.0632e-11     778 3.38223e-11   1403 2.85166e-11   2028 1.65048e-11
 154 1.23839e-11    779 2.78327e-09   1404 0.1           2029 7.41923e-10
 155 0.1            780 7.35477e-11   1405 1.16636e-11   2030 1.27613e-11
 156 2.79019e-11    781 1.20103e-11   1406 2.14752e-11   2031 2.50691e-11
 157 1.86688e-11    782 1.71883e-10   1407 8.30798e-12   2032 8.03983e-11
 158 8.72937e-12    783 1.09354e-10   1408 3.30227e-11   2033 1.20597e-11
 159 1.7477e-11     784 0.1           1409 1.81629e-11   2034 1.19838e-11
 160 2.53285e-11    785 2.29128e-11   1410 1.42163e-11   2035 2.46962e-11
 161 6.07934e-11    786 1.84842e-11   1411 0.1           2036 1.22641e-11
 162 1.14053e-11    787 1.14905e-11   1412 3.77964e-11   2037 2.34992e-11
 163 2.11645e-11    788 0.1           1413 6.4657e-11    2038 1.70617e-11
 164 0.1            789 1.1944e-11    1414 2.34531e-11   2039 0.1
 165 0.1            790 1.25616e-11   1415 2.07344e-11   2040 1.38405e-11
 166 5.18771e-11    791 1.29076e-11   1416 1.53902e-11   2041 2.3805e-11
 167 1.55363e-11    792 5.65234e-11   1417 0.1           2042 0.1
 168 1.72791e-11    793 2.02236e-11   1418 0.1           2043 1.50365e-11
 169 2.82097e-09    794 2.27944e-11   1419 1.1397e-11    2044 4.79231e-11
 170 2.4842e-11     795 0.1           1420 1.27261e-11   2045 2.67629e-11
 171 0.1            796 4.63972e-11   1421 2.22399e-11   2046 2.02572e-11
 172 5.16541e-11    797 1.32064e-11   1422 1.00513e-11   2047 3.48767e-11
 173 0.1            798 3.6518e-11    1423 2.6101e-11    2048 1.92938e-11
 174 0.1            799 0.1           1424 2.14072e-11   2049 2.33993e-10
 175 1.1051e-11     800 1.47726e-10   1425 1.10852e-11   2050 2.22777e-11
 176 9.0799e-12     801 1.59732e-11   1426 1.98298e-11   2051 1.16541e-11
 177 1.69864e-11    802 0.1           1427 0.1           2052 2.91088e-11
 178 2.23533e-10    803 9.38976e-12   1428 1.39107e-11   2053 8.1891e-12
 179 2.35288e-10    804 1.37866e-11   1429 2.25702e-11   2054 1.64058e-11
 180 3.56944e-11    805 8.73137e-12   1430 2.65633e-11   2055 1.2281e-11
 181 1.6043e-11     806 1.67709e-10   1431 1.02981e-11   2056 1.19528e-11
 182 1.63064e-11    807 1.28835e-11   1432 1.60752e-11   2057 3.49208e-11
 183 1.29668e-11    808 0.1           1433 1.00543e-11   2058 1.43585e-11
 184 1.26962e-11    809 1.23411e-11   1434 1.42622e-11   2059 0.1
 185 1.1842e-11     810 1.38229e-11   1435 0.1           2060 0.1
 186 1.69391e-11    811 1.38645e-11   1436 6.82732e-11   2061 1.6522e-11
 187 2.26246e-11    812 0.1           1437 1.1131e-11    2062 1.73036e-11
 188 0.1            813 2.18832e-11   1438 0.1           2063 0.1
 189 8.82199e-12    814 9.85229e-11   1439 5.75519e-11   2064 2.46581e-11
 190 0.1            815 0.1           1440 1.99732e-11   2065 5.60709e-11
 191 0.1            816 1.43636e-10   1441 1.37554e-11   2066 0.1
 192 1.28648e-11    817 9.23723e-12   1442 0.1           2067 3.41116e-11
 193 7.09521e-11    818 1.54413e-11   1443 2.22273e-11   2068 1.7714e-11
 194 1.72437e-11    819 1.18159e-11   1444 1.30788e-11   2069 2.35911e-11
 195 4.78424e-11    820 0.1           1445 0.1           2070 5.9158e-10
 196 1.76106e-11    821 0.1           1446 1.16851e-11   2071 1.42258e-11
 197 6.64321e-11    822 0.1           1447 0.1           2072 3.27261e-11
 198 0.1            823 1.91757e-11   1448 1.0773e-11    2073 1.51287e-11
 199 1.77657e-11    824 9.11855e-11   1449 1.093e-11     2074 0.1
 200 1.15431e-11    825 0.1           1450 1.13097e-11   2075 2.7955e-11
 201 2.13428e-11    826 0.1           1451 2.14917e-11   2076 0.1
 202 2.84426e-11    827 0.1           1452 1.18809e-11   2077 9.40177e-12
 203 1.10588e-11    828 1.94168e-11   1453 2.1813e-10    2078 1.49332e-11
 204 0.0524937      829 1.76797e-11   1454 8.89397e-12   2079 5.12818e-11
 205 0.1            830 8.30544e-10   1455 1.10344e-11   2080 1.59438e-11
 206 0.1            831 1.50774e-11   1456 1.30442e-11   2081 1.45358e-11
 207 1.74612e-11    832 2.4565e-11    1457 1.15002e-11   2082 0.1
 208 9.70473e-12    833 0.1           1458 6.34258e-11   2083 1.33176e-11
 209 4.5925e-11     834 1.73671e-11   1459 1.73235e-11   2084 2.10391e-11
 210 0.1            835 2.05087e-11   1460 1.68217e-11   2085 1.07529e-11
 211 0.1            836 0.1           1461 0.1           2086 1.14835e-11
 212 1.02341e-11    837 0.1           1462 8.91457e-12   2087 2.10805e-11
 213 1.32553e-11    838 0.1           1463 9.77498e-12   2088 7.31035e-11
 214 1.40494e-11    839 0.1           1464 0.1           2089 0.1
 215 1.85507e-11    840 1.19953e-11   1465 1.26759e-11   2090 1.47134e-11
 216 4.77173e-11    841 1.39146e-10   1466 1.81335e-11   2091 4.13531e-11
 217 1.23345e-11    842 0.1           1467 9.50486e-12   2092 2.10428e-11
 218 2.28415e-11    843 1.97093e-11   1468 1.6442e-11    2093 2.47523e-11
 219 8.88342e-12    844 0.1           1469 2.16738e-11   2094 1.49598e-11
 220 1.28024e-11    845 1.92371e-11   1470 5.74725e-11   2095 3.89999e-11
 221 0.1            846 6.7711e-11    1471 0.1           2096 1.90165e-11
 222 1.33505e-11    847 1.32983e-11   1472 8.89551e-12   2097 4.90652e-11
 223 6.17795e-11    848 1.28876e-11   1473 1.22556e-11   2098 7.7741e-11
 224 0.1            849 0.1           1474 4.73702e-11   2099 3.51688e-11
 225 1.20099e-11    850 3.81357e-11   1475 2.23304e-11   2100 4.06004e-11
 226 4.74243e-11    851 1.72871e-11   1476 4.71495e-11   2101 1.11639e-11
 227 2.3466e-11     852 9.00206e-12   1477 0.1           2102 0.1
 228 0.1            853 5.31338e-11   1478 2.23737e-11   2103 2.34079e-11
 229 1.42426e-10    854 1.43297e-11   1479 2.41002e-11   2104 3.12211e-11
 230 3.47297e-11    855 9.9667e-12    1480 1.49756e-11   2105 1.67726e-11
 231 2.45334e-11    856 9.00886e-11   1481 9.38665e-12   2106 2.7294e-11
 232 7.6987e-11     857 2.87008e-11   1482 1.16403e-11   2107 4.67278e-11
 233 4.8522e-11     858 0.1           1483 1.74218e-11   2108 1.57283e-11
 234 2.14104e-11    859 4.60306e-11   1484 3.16493e-11   2109 1.65274e-11
 235 3.06171e-11    860 1.25745e-11   1485 4.43008e-11   2110 2.5612e-11
 236 0.1            861 0.1           1486 1.21231e-11   2111 0.1
 237 1.19881e-11    862 1.20649e-11   1487 4.13738e-11   2112 1.89787e-11
 238 1.56517e-11    863 9.85464e-12   1488 1.306e-11     2113 1.39771e-11
 239 1.65096e-11    864 3.29408e-11   1489 0.1           2114 1.48968e-11
 240 1.22377e-11    865 0.1           1490 2.47144e-11   2115 1.00284e-11
 241 4.48536e-11    866 9.96868e-12   1491 8.75631e-12   2116 6.05306e-11
 242 1.40552e-11    867 1.27641e-11   1492 0.1           2117 1.7832e-11
 243 0.1            868 5.96082e-11   1493 2.6384e-11    2118 8.44605e-11
 244 1.87141e-11    869 4.92548e-11   1494 0.1           2119 2.53048e-10
 245 3.90568e-11    870 1.37254e-11   1495 0.1           2120 1.52296e-11
 246 1.30716e-11    871 0.1           1496 0.1           2121 2.21018e-11
 247 0.1            872 6.91345e-11   1497 3.18627e-11   2122 1.88138e-11
 248 1.30499e-11    873 1.60229e-11   1498 1.67547e-11   2123 1.60396e-11
 249 1.22344e-11    874 2.70991e-11   1499 3.65401e-11   2124 3.03602e-11
 250 2.08586e-11    875 0.1           1500 1.66554e-09   2125 1.35107e-11
 251 1.19674e-11    876 1.08311e-11   1501 3.09148e-11   2126 1.45027e-11
 252 8.49305e-12    877 2.04658e-11   1502 1.15361e-11   2127 4.71439e-11
 253 0.1            878 5.77062e-11   1503 1.29191e-11   2128 1.93176e-11
 254 9.88032e-12    879 4.39791e-10   1504 1.03671e-11   2129 3.77402e-11
 255 2.22581e-11    880 1.31629e-11   1505 3.35431e-11   2130 9.31038e-12
 256 2.45705e-11    881 1.16727e-11   1506 1.76871e-11   2131 2.43272e-11
 257 1.50767e-11    882 1.27364e-11   1507 1.63571e-11   2132 3.24892e-11
 258 2.44541e-11    883 5.20974e-11   1508 4.05576e-11   2133 1.74471e-11
 259 1.45372e-11    884 4.51445e-11   1509 3.5006e-11    2134 2.43125e-11
 260 1.85188e-11    885 1.95648e-11   1510 2.98071e-11   2135 0.1
 261 0.1            886 1.28529e-11   1511 0.1           2136 3.77294e-11
 262 2.14352e-11    887 0.1           1512 0.1           2137 4.94105e-11
 263 4.20255e-10    888 2.01788e-11   1513 1.1645e-11    2138 1.51861e-11
 264 2.94192e-11    889 1.04521e-11   1514 0.1           2139 0.1
 265 1.51215e-10    890 4.06956e-11   1515 0.1           2140 3.69618e-11
 266 3.4719e-11     891 1.63215e-11   1516 9.9876e-12    2141 0.1
 267 1.95736e-11    892 2.35277e-11   1517 9.45596e-12   2142 1.30155e-11
 268 0.1            893 1.65447e-11   1518 2.64961e-11   2143 5.45196e-10
 269 0.1            894 1.30956e-11   1519 2.24332e-11   2144 3.16615e-11
 270 2.0008e-11     895 1.27049e-11   1520 1.01943e-11   2145 2.45873e-11
 271 1.4156e-11     896 2.34683e-11   1521 1.31417e-11   2146 1.74565e-11
 272 0.1            897 1.23136e-11   1522 1.20021e-11   2147 0.1
 273 1.25878e-11    898 4.49817e-11   1523 0.1           2148 1.09965e-11
 274 0.1            899 1.09633e-11   1524 3.36564e-11   2149 1.34741e-11
 275 0.1            900 2.86027e-11   1525 2.51081e-11   2150 1.13604e-11
 276 2.04401e-11    901 1.91775e-11   1526 5.09669e-10   2151 1.56873e-11
 277 8.96232e-12    902 0.1           1527 2.88841e-11   2152 1.97278e-11
 278 1.14359e-11    903 0.043098      1528 5.74267e-11   2153 2.44656e-11
 279 2.57994e-11    904 2.16438e-11   1529 1.31437e-11   2154 2.07991e-11
 280 1.66883e-11    905 4.14816e-11   1530 2.06876e-11   2155 1.22709e-11
 281 1.5242e-11     906 1.44827e-11   1531 5.07217e-11   2156 0.1
 282 1.31858e-10    907 1.97661e-11   1532 0.1           2157 2.42366e-11
 283 1.42092e-11    908 3.73077e-11   1533 4.99733e-11   2158 1.37429e-11
 284 0.1            909 1.87326e-11   1534 8.42187e-11   2159 1.07956e-11
 285 1.06215e-10    910 0.1           1535 5.29897e-10   2160 2.77539e-11
 286 3.39529e-11    911 2.88925e-11   1536 9.64164e-12   2161 2.35275e-11
 287 2.44519e-11    912 2.62465e-11   1537 1.98719e-11   2162 5.3563e-11
 288 0.1            913 4.49838e-11   1538 1.42695e-11   2163 0.1
 289 2.53039e-11    914 1.87736e-11   1539 0.1           2164 0.1
 290 1.95435e-11    915 0.1           1540 1.88116e-11   2165 9.39614e-12
 291 9.33254e-12    916 9.90909e-12   1541 9.14246e-10   2166 6.08837e-11
 292 3.01676e-11    917 1.2629e-11    1542 2.28961e-11   2167 9.0198e-12
 293 9.83974e-12    918 4.30915e-11   1543 4.85951e-11   2168 1.48938e-11
 294 1.11958e-11    919 3.7266e-11    1544 1.06921e-11   2169 1.0615e-11
 295 2.04671e-11    920 2.28074e-10   1545 1.92568e-11   2170 3.33026e-11
 296 1.87205e-11    921 5.06009e-11   1546 2.48928e-11   2171 1.20441e-10
 297 1.14744e-11    922 4.97216e-11   1547 6.24004e-11   2172 1.24846e-11
 298 3.25452e-11    923 1.05783e-11   1548 0.1           2173 1.8846e-11
 299 1.6457e-11     924 5.0215e-11    1549 2.23961e-11   2174 1.44716e-11
 300 3.86417e-11    925 3.64913e-10   1550 0.1           2175 1.35362e-10
 301 4.23459e-11    926 0.1           1551 4.57356e-11   2176 1.18394e-11
 302 9.68373e-12    927 8.81981e-12   1552 1.09791e-11   2177 1.80947e-11
 303 1.58731e-11    928 9.67469e-11   1553 2.39798e-11   2178 3.12039e-11
 304 0.1            929 2.72565e-11   1554 1.246e-11     2179 1.02773e-11
 305 0.1            930 2.15393e-11   1555 4.56711e-11   2180 5.73737e-11
 306 6.86539e-11    931 1.16529e-11   1556 1.00945e-11   2181 5.77403e-11
 307 1.35225e-11    932 1.69999e-11   1557 1.3542e-11    2182 9.36141e-12
 308 1.26961e-11    933 1.33021e-11   1558 2.85443e-11   2183 1.01299e-11
 309 1.80245e-11    934 9.14671e-12   1559 0.1           2184 0.0743898
 310 1.62358e-11    935 6.49754e-11   1560 4.34801e-10   2185 1.47547e-11
 311 1.57388e-11    936 1.80327e-11   1561 2.27971e-11   2186 3.96641e-11
 312 1.74003e-11    937 1.64716e-11   1562 1.70274e-11   2187 1.52247e-11
 313 2.92871e-11    938 1.78734e-11   1563 0.1           2188 0.1
 314 1.33007e-11    939 1.69142e-11   1564 0.1           2189 1.87627e-11
 315 9.03493e-12    940 8.96949e-12   1565 2.19524e-11   2190 1.50714e-11
 316 1.53216e-11    941 0.1           1566 1.45434e-11   2191 1.55919e-11
 317 1.16475e-11    942 0.1           1567 0.1           2192 9.68519e-12
 318 8.69282e-11    943 1.7563e-11    1568 1.89978e-11   2193 1.30242e-11
 319 1.3589e-11     944 1.15514e-11   1569 7.55395e-11   2194 5.08348e-11
 320 1.03939e-11    945 0.1           1570 1.91869e-11   2195 2.72077e-11
 321 2.14847e-11    946 2.47942e-11   1571 0.1           2196 2.17264e-11
 322 2.43376e-11    947 1.8706e-11    1572 1.46912e-11   2197 1.47471e-11
 323 0.1            948 0.1           1573 2.45833e-11   2198 9.66004e-12
 324 1.25197e-11    949 0.1           1574 1.2364e-11    2199 1.19918e-11
 325 1.44061e-11    950 2.32749e-11   1575 4.1919e-11    2200 1.10354e-11
 326 2.02532e-11    951 1.4691e-11    1576 0.1           2201 0.1
 327 2.28193e-11    952 2.82403e-11   1577 2.1154e-11    2202 0.1
 328 0.1            953 1.48841e-11   1578 5.50472e-11   2203 1.56535e-11
 329 3.93425e-09    954 1.1568e-11    1579 0.1           2204 8.57915e-12
 330 1.5658e-11     955 5.43959e-11   1580 0.1           2205 1.12033e-11
 331 1.98017e-11    956 1.035e-11     1581 2.26232e-11   2206 2.73695e-11
 332 1.57079e-11    957 0.1           1582 4.05204e-11   2207 0.1
 333 0.1            958 9.92761e-12   1583 1.61441e-11   2208 6.28954e-11
 334 1.32047e-11    959 4.80018e-11   1584 0.1           2209 2.67655e-11
 335 1.11826e-11    960 1.966e-11     1585 4.60602e-11   2210 1.95565e-11
 336 1.10333e-11    961 2.10399e-11   1586 1.02952e-11   2211 1.37472e-11
 337 0.1            962 1.34434e-11   1587 2.1152e-11    2212 2.47659e-10
 338 3.50918e-11    963 1.52082e-10   1588 2.46494e-11   2213 2.28764e-11
 339 1.60538e-11    964 1.36074e-11   1589 1.29805e-11   2214 1.181e-11
 340 1.3257e-11     965 7.01502e-11   1590 2.68897e-11   2215 0.1
 341 1.87582e-11    966 4.93288e-11   1591 1.1615e-11    2216 0.1
 342 5.15556e-11    967 0.1           1592 1.5279e-11    2217 1.14004e-11
 343 1.42127e-11    968 1.99906e-11   1593 0.1           2218 1.66607e-11
 344 4.03508e-11    969 1.64773e-11   1594 2.34685e-11   2219 1.59353e-11
 345 1.53867e-11    970 1.01427e-09   1595 8.0221e-12    2220 5.18287e-11
 346 1.62902e-11    971 1.40661e-11   1596 1.88239e-11   2221 4.83655e-09
 347 1.05124e-11    972 1.16525e-11   1597 2.1127e-09    2222 3.35686e-11
 348 0.1            973 1.42915e-10   1598 0.1           2223 1.41055e-11
 349 0.0875862      974 1.25876e-11   1599 1.40764e-11   2224 1.87664e-11
 350 3.14783e-11    975 1.20412e-11   1600 0.1           2225 0.1
 351 1.33265e-11    976 0.1           1601 1.58533e-11   2226 1.46987e-11
 352 1.84577e-11    977 1.53954e-11   1602 2.81068e-11   2227 1.42288e-11
 353 3.59285e-11    978 8.78389e-12   1603 1.75805e-11   2228 6.29513e-11
 354 1.80248e-11    979 0.1           1604 3.85287e-11   2229 0.1
 355 0.1            980 0.1           1605 1.79572e-11   2230 2.98926e-11
 356 1.23519e-11    981 6.48823e-11   1606 2.23977e-11   2231 9.79698e-12
 357 0.1            982 2.46598e-11   1607 9.3577e-12    2232 1.23688e-11
 358 8.64736e-11    983 1.30145e-11   1608 0.1           2233 1.15787e-11
 359 1.09064e-11    984 3.321e-11     1609 9.07453e-12   2234 1.76728e-11
 360 3.1434e-11     985 2.03106e-11   1610 5.9668e-11    2235 1.28858e-11
 361 0.1            986 4.56394e-11   1611 2.09924e-11   2236 0.1
 362 0.1            987 0.1           1612 1.82673e-11   2237 1.48776e-11
 363 1.50998e-11    988 2.62164e-11   1613 1.65608e-11   2238 0.1
 364 1.1563e-11     989 2.89292e-11   1614 0.1           2239 1.72462e-11
 365 1.53653e-11    990 2.03415e-11   1615 7.61232e-11   2240 1.50061e-11
 366 1.05929e-11    991 2.26345e-11   1616 1.47877e-11   2241 1.67523e-11
 367 0.1            992 1.51478e-11   1617 1.45849e-11   2242 1.49868e-11
 368 2.93107e-11    993 4.03178e-11   1618 3.48463e-11   2243 3.49512e-11
 369 3.30403e-11    994 1.35781e-11   1619 1.37551e-11   2244 2.25615e-11
 370 1.46372e-11    995 2.65819e-11   1620 0.1           2245 0.1
 371 0.1            996 1.55749e-11   1621 1.14916e-11   2246 2.25933e-11
 372 2.71866e-11    997 1.49087e-11   1622 1.27208e-11   2247 7.66906e-11
 373 0.1            998 2.49637e-11   1623 1.75261e-11   2248 1.56927e-11
 374 1.55608e-11    999 2.77124e-11   1624 8.86399e-12   2249 4.88085e-11
 375 3.81311e-11   1000 1.40774e-11   1625 1.52174e-11   2250 6.12352e-11
 376 2.02982e-11   1001 1.69607e-11   1626 1.79811e-11   2251 1.09876e-11
 377 2.71102e-11   1002 1.14379e-11   1627 9.15454e-12   2252 1.04813e-11
 378 0.1           1003 0.1           1628 1.37863e-11   2253 1.63548e-11
 379 1.69457e-11   1004 1.58803e-11   1629 1.46148e-11   2254 6.89764e-11
 380 1.5229e-10    1005 1.04516e-11   1630 3.44967e-11   2255 1.15939e-11
 381 2.00981e-11   1006 0.1           1631 1.10698e-11   2256 0.1
 382 4.2422e-10    1007 1.29987e-11   1632 7.97902e-11   2257 1.2671e-11
